Id,Predicted
Shakespeare in LoveÂ ,7.146450131209696
Open RangeÂ ,6.935542962126814
Pain & GainÂ ,6.858565697839833
The Passion of the ChristÂ ,7.109506596804848
The Best of MeÂ ,6.337660841716671
Agent Cody BanksÂ ,5.958606211855756
Money TalksÂ ,5.575852623503583
There Will Be BloodÂ ,8.136082295616276
He Got GameÂ ,7.175251171485812
Don Juan DeMarcoÂ ,5.4745674478484485
Lords of DogtownÂ ,6.790623893209175
Mrs. WinterbourneÂ ,5.282260510511865
Tank GirlÂ ,5.8942776930835805
King's RansomÂ ,5.289043365822466
Jane Got a GunÂ ,6.033059813927692
Old SchoolÂ ,6.856399749020372
The Fisher KingÂ ,7.012738611877695
"Girl, InterruptedÂ ",7.442247644911839
Muppets from SpaceÂ ,6.032368505296321
Play It to the BoneÂ ,6.3154220963881995
I Don't Know How She Does ItÂ ,5.31596301641203
ZombielandÂ ,7.608914258202117
Marvin's RoomÂ ,5.9579381011280095
Vanity FairÂ ,6.892347108530005
SpaceballsÂ ,7.109993200808659
Delivery ManÂ ,6.0498361828015215
The ConjuringÂ ,7.073831592712851
White ChicksÂ ,5.6785077954649745
Lakeview TerraceÂ ,6.294664897637868
Vampires SuckÂ ,4.831991470779748
Nancy DrewÂ ,5.7487429868440705
ShortsÂ ,4.824957518232009
PsychoÂ ,8.381684894470935
Under the RainbowÂ ,4.610110339916939
The Weather ManÂ ,6.514116367967781
Ghost TownÂ ,6.184554280524019
We're No AngelsÂ ,5.780545912027224
People I KnowÂ ,5.872733115745947
Take Me Home TonightÂ ,5.9624395207612055
IndignationÂ ,6.274084714152608
Deuce Bigalow: Male GigoloÂ ,6.271018025176887
My Big Fat Greek Wedding 2Â ,5.97308989623093
Peggy Sue Got MarriedÂ ,5.8496923361403415
HoneyÂ ,5.8256266826932235
Small Time CrooksÂ ,6.038774087395398
Youth in RevoltÂ ,6.4596563236482485
The Salton SeaÂ ,6.266518781022137
Let's Be CopsÂ ,6.29544192086329
Good Boy!Â ,4.7733522263472965
Lottery TicketÂ ,4.832248362679359
ATLÂ ,5.199991561680543
Fur: An Imaginary Portrait of Diane ArbusÂ ,6.982613739979415
Sense and SensibilityÂ ,7.485604496091663
Dead Poets SocietyÂ ,7.672810830971402
The WomenÂ ,6.149302769958749
Boys and GirlsÂ ,5.479197238887124
How to DealÂ ,5.166940803338353
PhiladelphiaÂ ,7.481157900967718
Why Did I Get Married?Â ,5.476163717909146
The Great DebatersÂ ,7.069599849117004
The Object of My AffectionÂ ,6.498474343115697
When the Game Stands TallÂ ,6.114709790205794
The Place Beyond the PinesÂ ,7.403899316863254
One DayÂ ,7.086053910462217
The Midnight Meat TrainÂ ,6.3689374113254695
The Good NightÂ ,5.648825834445968
Pretty WomanÂ ,7.549432033424323
My Bloody ValentineÂ ,5.807996145876076
Stomp the YardÂ ,6.17754027636212
Poetic JusticeÂ ,6.527405651255241
ThinnerÂ ,6.017920082603089
MargaretÂ ,6.937757215805046
Justin Bieber: Never Say NeverÂ ,7.085062334158624
10 Things I Hate About YouÂ ,7.20180871422688
Loaded Weapon 1Â ,5.818219817811503
AdmissionÂ ,6.079953251064567
Antwone FisherÂ ,6.82010578397614
The ExorcistÂ ,7.870916173170944
JawsÂ ,8.50796883036677
Act of ValorÂ ,6.3001125311975175
Harold & Kumar Escape from Guantanamo BayÂ ,7.086828732642531
Max Keeble's Big MoveÂ ,5.191992261326333
Sorority BoysÂ ,5.296426804040843
For Your ConsiderationÂ ,5.878544431550844
Running with ScissorsÂ ,6.496403365272744
The Pursuit of D.B. CooperÂ ,5.698338598497227
The Dangerous Lives of Altar BoysÂ ,6.267162236650609
TomcatsÂ ,5.495188983656549
Inside Llewyn DavisÂ ,7.263956896351227
September DawnÂ ,5.909420778556786
Good Will HuntingÂ ,8.60117345554545
Saw IIIÂ ,6.839631595112767
CommandoÂ ,7.496930466980276
Pete's DragonÂ ,5.08713759312209
The Long RidersÂ ,5.89336625557209
Seeking a Friend for the End of the WorldÂ ,6.957027772295011
Rescue DawnÂ ,7.1171565898244005
The ForestÂ ,5.457875478274725
The JonesesÂ ,6.31387371505543
RosewaterÂ ,6.593779962818895
Elsa & FredÂ ,4.745570905043066
EulogyÂ ,5.4482361834995965
Next FridayÂ ,6.126291354586243
Re-KillÂ ,4.735223260966236
Fiddler on the RoofÂ ,7.549226956066141
DetentionÂ ,5.713294389927046
The Sound of MusicÂ ,8.45405361153569
Drive Me CrazyÂ ,5.655545638889312
The Wendell Baker StoryÂ ,5.7109828227581545
Witless ProtectionÂ ,5.1958337920644535
The GodfatherÂ ,8.954384947227465
Who's Your Caddy?Â ,5.092849777026271
RedbeltÂ ,6.756214156449057
Stargate: The Ark of TruthÂ ,5.349451327832516
Dazed and ConfusedÂ ,7.570616037767724
BernieÂ ,6.335636212275904
OuijaÂ ,5.760844265270975
"20,000 Leagues Under the SeaÂ ",7.626830581939357
OculusÂ ,6.159021976172257
"As Above, So BelowÂ ",5.834584303345582
Friday the 13th Part VIII: Jason Takes ManhattanÂ ,5.966227339533546
DinerÂ ,6.512510826272989
The ForsakenÂ ,4.713325174809661
Rabbit HoleÂ ,6.955432809127721
Green RoomÂ ,6.596845102499766
Dead Like Me: Life After DeathÂ ,4.92864287795204
Capricorn OneÂ ,6.776607671899798
HostelÂ ,6.2958011853888625
25th HourÂ ,7.740513049364559
Silent MovieÂ ,6.008840389170276
Hansel & Gretel Get BakedÂ ,5.20600182499201
The Front PageÂ ,6.258227372685298
The Rules of AttractionÂ ,6.816082622996209
TopazÂ ,7.3872949564252535
SamsaraÂ ,7.295765283352152
TrustÂ ,6.448233442764737
Another Happy DayÂ ,5.72589664992877
Midnight CowboyÂ ,7.973232196266724
The Nun's StoryÂ ,7.249142423943477
HarperÂ ,6.802610652781116
The Original Kings of ComedyÂ ,6.2976602000248505
Dave Chappelle's Block PartyÂ ,6.065866082505714
Next Day AirÂ ,5.116923374966764
BacheloretteÂ ,6.191246527527526
Enter the Dangerous MindÂ ,4.850251684648435
Pocketful of MiraclesÂ ,6.9293357332576795
Hustle & FlowÂ ,6.968013709184223
The Wizard of OzÂ ,8.57042510119916
A Guy Named JoeÂ ,7.1836088801469815
Timber FallsÂ ,4.824577378558171
That Thing You Do!Â ,6.829155901440798
Get on the BusÂ ,6.838200741115009
Friday the 13th: A New BeginningÂ ,5.18792682025724
It FollowsÂ ,6.357515397543798
Full FrontalÂ ,6.603591789273756
SherrybabyÂ ,6.758202706459823
RockawayÂ ,4.625862238748474
The Marine 4: Moving TargetÂ ,5.078732565648587
"Happy, TexasÂ ",6.218435402775937
KidsÂ ,7.441084717175415
Kissing Jessica SteinÂ ,6.443858585018966
The BelieverÂ ,7.153105592923259
Snow AngelsÂ ,6.801015541472621
Session 9Â ,5.9290956519428555
HatchetÂ ,6.160215681758283
CheckmateÂ ,5.192162065044406
The Hebrew HammerÂ ,6.0791687726356685
C.H.U.D.Â ,5.464484064364292
Extreme MovieÂ ,4.465275806622357
Sands of Iwo JimaÂ ,7.07843219835532
Next Stop WonderlandÂ ,6.546151295874026
Obvious ChildÂ ,5.745344911966116
Frozen RiverÂ ,6.919638839521979
SpecialÂ ,6.277556625214812
HitsÂ ,6.064541666859764
Black RockÂ ,4.92649078080271
CharlyÂ ,6.733741233546153
The Brass TeapotÂ ,5.921458405399688
Safety Not GuaranteedÂ ,6.947195216320561
L.I.E.Â ,6.449301427550384
AdulterersÂ ,5.17689453573181
To Save a LifeÂ ,6.353197612352869
Beyond the MatÂ ,6.9292271166583514
The Little Ponderosa ZooÂ ,6.074490022246606
42nd StreetÂ ,6.885704245291652
Paranormal ActivityÂ ,6.156030610853002
I Want Your MoneyÂ ,5.95304861929006
The Broadway MelodyÂ ,6.654745193521186
Pieces of AprilÂ ,6.527466590384651
Lovely & AmazingÂ ,6.59231409712988
Death CallsÂ ,4.495498882365443
An American Girl HolidayÂ ,6.398372510169242
A Charlie Brown ChristmasÂ ,7.3258723051716395
Facing the GiantsÂ ,5.921792871851443
The Call of CthulhuÂ ,6.4336491989398885
Raymond Did ItÂ ,3.54786432361462
