Id,Predicted
DrivenÂ ,5.526199026575644
CarsÂ ,7.0662139116388
The SpongeBob Movie: Sponge Out of WaterÂ ,5.779225756445218
WolfÂ ,6.429392272609281
The AbyssÂ ,6.954169519367174
I SpyÂ ,5.4882264121988324
The Twilight Saga: EclipseÂ ,6.494365334615455
Need for SpeedÂ ,6.649117038714873
LincolnÂ ,7.226314248645973
Death RaceÂ ,6.878733508599321
Hudson HawkÂ ,5.4884679847026066
Two Weeks NoticeÂ ,5.817059320184967
Days of ThunderÂ ,5.9268732845271765
The Scorch TrialsÂ ,6.739369928997219
The Family ManÂ ,6.389396862472277
Up Close & PersonalÂ ,6.128232070971424
The BoxtrollsÂ ,5.982273825735412
Mercury RisingÂ ,6.188368818494767
The Last CastleÂ ,6.404669092279238
Dark WaterÂ ,6.028611866872725
The InternshipÂ ,6.316580893168823
The Nutty ProfessorÂ ,5.782332941909074
Muppets Most WantedÂ ,6.3235193187004
Flags of Our FathersÂ ,7.043694801298983
Lucky YouÂ ,6.325364275344176
Valentine's DayÂ ,5.984780609886832
CasinoÂ ,7.995300569084673
Robin Hood: Prince of ThievesÂ ,6.996913963804155
Patch AdamsÂ ,6.069401263701703
22 Jump StreetÂ ,7.087769655915435
PaybackÂ ,6.3150823690937745
"Crazy, Stupid, Love.Â ",7.233968071360007
The GameÂ ,7.564434362206124
Into the StormÂ ,5.608326998084432
For Love of the GameÂ ,6.467515273984101
The Iron GiantÂ ,6.590559981922031
Baby's Day OutÂ ,5.43708570656906
GamerÂ ,6.127516797671578
ChappieÂ ,6.741366471409618
The Tooth FairyÂ ,5.36126155421136
3:10 to YumaÂ ,7.3785219621262925
The Thomas Crown AffairÂ ,6.556402887608521
America's SweetheartsÂ ,5.64767269514195
Courage Under FireÂ ,6.147379568145818
The MuppetsÂ ,6.386403663418048
BlendedÂ ,6.154643989727807
The Bounty HunterÂ ,6.220744511563212
PinocchioÂ ,7.744613374356613
42Â ,6.796794116656969
Vantage PointÂ ,6.190508596924819
Shall We DanceÂ ,5.794428276350608
The PrestigeÂ ,8.280832867656038
GothikaÂ ,5.876778269331721
AmistadÂ ,7.165044959235231
The Guilt TripÂ ,5.31755221384953
Scream 4Â ,6.005532228247794
Pay It ForwardÂ ,6.918722447621656
A Million Ways to Die in the WestÂ ,6.973241249242939
Morning GloryÂ ,5.93905047359556
Memoirs of an Invisible ManÂ ,5.501879802171087
Soul MenÂ ,5.833965235376395
The Ugly TruthÂ ,6.62510387593387
Sgt. BilkoÂ ,5.359569107229188
The ExpressÂ ,6.743638194525159
What to Expect When You're ExpectingÂ ,5.696921647927673
Cop OutÂ ,6.17505768113376
Hot Tub Time MachineÂ ,6.658440229773686
AlohaÂ ,5.5638300489686054
Ghosts of MississippiÂ ,6.134658895658536
A Nightmare on Elm StreetÂ ,7.579992738593757
RadioÂ ,5.972599370541509
Must Love DogsÂ ,5.236712074501138
The Bad News BearsÂ ,6.363159288612989
Hot PursuitÂ ,5.347700603560758
Lions for LambsÂ ,5.6874126163995715
StigmataÂ ,5.488304744584038
Cats Don't DanceÂ ,5.567701052711608
The Good GermanÂ ,6.457925021450515
Going the DistanceÂ ,6.0976313526376
VacationÂ ,6.285540302761527
The Addams FamilyÂ ,6.248468297533871
Glory RoadÂ ,6.799289503373371
SicarioÂ ,7.114330799239376
The Age of AdalineÂ ,6.791867239078776
Little Shop of HorrorsÂ ,6.221519882159627
HannaÂ ,6.591520841758328
What's the Worst That Could Happen?Â ,5.24839647558213
VirtuosityÂ ,5.89984721992516
Love & Other DrugsÂ ,6.905478791316792
88 MinutesÂ ,6.581416547952386
MumfordÂ ,6.22587192075101
Straight Outta ComptonÂ ,7.515581918351848
Blade RunnerÂ ,8.161760541463625
3 Days to KillÂ ,6.479869117446696
The Right StuffÂ ,7.199624706685431
Shakespeare in LoveÂ ,7.232042486874974
Open RangeÂ ,7.00863736697738
Pain & GainÂ ,6.930934235850255
The Passion of the ChristÂ ,7.056131997091662
The Best of MeÂ ,6.4818897848040615
Agent Cody BanksÂ ,5.838327494041911
Money TalksÂ ,5.526518946651676
There Will Be BloodÂ ,8.055453350917478
He Got GameÂ ,6.966313621520736
Don Juan DeMarcoÂ ,5.7742261453384804
Lords of DogtownÂ ,6.794171281251783
Mrs. WinterbourneÂ ,5.612803234831146
Tank GirlÂ ,5.888528365942741
King's RansomÂ ,4.841341129332761
Jane Got a GunÂ ,6.194247946827087
Old SchoolÂ ,6.742610366270907
The Fisher KingÂ ,7.12875848736894
"Girl, InterruptedÂ ",7.491512453152428
Muppets from SpaceÂ ,6.277388549545372
Play It to the BoneÂ ,6.521036364408123
I Don't Know How She Does ItÂ ,5.594140020271457
ZombielandÂ ,7.527577639030175
Marvin's RoomÂ ,6.083497247539054
Vanity FairÂ ,7.045341039358802
SpaceballsÂ ,7.443519624153923
Delivery ManÂ ,5.714029030127877
The ConjuringÂ ,7.107589152586961
White ChicksÂ ,5.812241966212263
Lakeview TerraceÂ ,6.356405843295757
Vampires SuckÂ ,4.258429742544567
Nancy DrewÂ ,5.729392190390832
ShortsÂ ,4.913641858693644
PsychoÂ ,8.398690799945017
Under the RainbowÂ ,4.61244590883712
The Weather ManÂ ,6.708361121341674
Ghost TownÂ ,6.310648883899178
We're No AngelsÂ ,5.92735843548956
People I KnowÂ ,6.027758601272986
Take Me Home TonightÂ ,6.0151360484456635
IndignationÂ ,6.499019949633671
Deuce Bigalow: Male GigoloÂ ,6.303164968487629
My Big Fat Greek Wedding 2Â ,5.77975627990556
Peggy Sue Got MarriedÂ ,5.953248450176416
HoneyÂ ,5.9379710018136995
Small Time CrooksÂ ,6.214308284694789
Youth in RevoltÂ ,6.401892853925367
The Salton SeaÂ ,6.358870391911344
Let's Be CopsÂ ,6.1073386582257685
Good Boy!Â ,4.835009824877993
Lottery TicketÂ ,4.4838404521433235
ATLÂ ,5.052336940923694
Fur: An Imaginary Portrait of Diane ArbusÂ ,6.935626341418921
Sense and SensibilityÂ ,7.434207709204457
Dead Poets SocietyÂ ,7.749642240034361
The WomenÂ ,6.147481454804053
Boys and GirlsÂ ,5.616906697279495
How to DealÂ ,4.945766136884109
PhiladelphiaÂ ,7.588183337080062
Why Did I Get Married?Â ,5.480306528417034
The Great DebatersÂ ,7.047966239718143
The Object of My AffectionÂ ,6.384505643839201
When the Game Stands TallÂ ,6.182652640189988
The Place Beyond the PinesÂ ,7.486534287567721
One DayÂ ,6.994292873527844
The Midnight Meat TrainÂ ,6.447250603309653
The Good NightÂ ,5.6281840498149105
Pretty WomanÂ ,7.582452959957885
My Bloody ValentineÂ ,5.8514160761099365
Stomp the YardÂ ,6.25735884659455
Poetic JusticeÂ ,6.491871566245409
ThinnerÂ ,5.92295672253446
MargaretÂ ,6.779170920591236
Justin Bieber: Never Say NeverÂ ,6.799940873979866
10 Things I Hate About YouÂ ,7.141783989329048
Loaded Weapon 1Â ,5.976525344491546
AdmissionÂ ,6.043882137834774
Antwone FisherÂ ,7.077330267911624
The ExorcistÂ ,7.721220921121086
JawsÂ ,8.288719035615078
Act of ValorÂ ,6.226078548759108
Harold & Kumar Escape from Guantanamo BayÂ ,7.0113181237316775
Max Keeble's Big MoveÂ ,5.396417760207411
Sorority BoysÂ ,5.631993490007697
For Your ConsiderationÂ ,5.770482766055745
Running with ScissorsÂ ,6.725963845007473
The Pursuit of D.B. CooperÂ ,5.528806848719699
The Dangerous Lives of Altar BoysÂ ,6.424123057906992
TomcatsÂ ,5.878374203218037
Inside Llewyn DavisÂ ,7.1453120759073405
September DawnÂ ,6.0185873959677
Good Will HuntingÂ ,8.420898051521675
Saw IIIÂ ,6.839821757304616
CommandoÂ ,7.7113818580428335
Pete's DragonÂ ,5.736944014200256
The Long RidersÂ ,6.241893101187663
Seeking a Friend for the End of the WorldÂ ,7.0337229998682975
Rescue DawnÂ ,7.156232159184488
The ForestÂ ,5.603238095644633
The JonesesÂ ,6.3917802562333765
RosewaterÂ ,6.328424255719346
Elsa & FredÂ ,4.801093012632415
EulogyÂ ,5.318753008974826
Next FridayÂ ,6.147931915796708
Re-KillÂ ,4.353315101058296
Fiddler on the RoofÂ ,7.553336178584877
DetentionÂ ,6.003439959226421
The Sound of MusicÂ ,8.035472712342147
Drive Me CrazyÂ ,5.660829920655059
The Wendell Baker StoryÂ ,5.7041189036103095
Witless ProtectionÂ ,5.142372767956781
The GodfatherÂ ,8.913327299995938
Who's Your Caddy?Â ,5.057516835214098
RedbeltÂ ,6.755229223076322
Stargate: The Ark of TruthÂ ,5.231740458468832
Dazed and ConfusedÂ ,7.623509784011909
BernieÂ ,6.30096318007468
OuijaÂ ,5.633254232342842
"20,000 Leagues Under the SeaÂ ",7.434386162095912
OculusÂ ,6.246085012904955
"As Above, So BelowÂ ",5.637197157323475
Friday the 13th Part VIII: Jason Takes ManhattanÂ ,5.823505186758734
DinerÂ ,6.4230950336291475
The ForsakenÂ ,4.671562853307825
Rabbit HoleÂ ,7.0381490071514
Green RoomÂ ,6.549492836094085
Dead Like Me: Life After DeathÂ ,4.820016717780754
Capricorn OneÂ ,6.927716303421086
HostelÂ ,6.434858471186845
25th HourÂ ,7.783029824353079
Silent MovieÂ ,6.1234445366687345
Hansel & Gretel Get BakedÂ ,6.092430986125264
The Front PageÂ ,6.568881748829412
The Rules of AttractionÂ ,6.924139225349607
TopazÂ ,7.509231752559545
SamsaraÂ ,6.976618861432459
TrustÂ ,6.478451339366303
Another Happy DayÂ ,5.732593510390596
Midnight CowboyÂ ,8.049302718053605
The Nun's StoryÂ ,7.29054463522597
HarperÂ ,6.808493016587328
The Original Kings of ComedyÂ ,6.327213720350309
Dave Chappelle's Block PartyÂ ,6.430176310661821
Next Day AirÂ ,4.9963708892310015
BacheloretteÂ ,6.34775378154228
Enter the Dangerous MindÂ ,4.497466228463941
Pocketful of MiraclesÂ ,7.040642725499395
Hustle & FlowÂ ,6.8913600642775545
The Wizard of OzÂ ,8.470458061948538
A Guy Named JoeÂ ,6.900740107518112
Timber FallsÂ ,4.920349477837454
That Thing You Do!Â ,6.99429655107001
Get on the BusÂ ,6.469025386957194
Friday the 13th: A New BeginningÂ ,5.452402824963595
It FollowsÂ ,6.333862842725693
Full FrontalÂ ,6.485035529840068
SherrybabyÂ ,6.806966680743884
RockawayÂ ,5.107924349041295
The Marine 4: Moving TargetÂ ,4.958878273163766
"Happy, TexasÂ ",6.471139981608891
KidsÂ ,7.268030090130936
Kissing Jessica SteinÂ ,6.526070927476262
The BelieverÂ ,7.255677371719423
Snow AngelsÂ ,6.815864184840576
Session 9Â ,6.033573691480661
HatchetÂ ,6.180309021973902
CheckmateÂ ,5.084911701066268
The Hebrew HammerÂ ,5.799470692611355
C.H.U.D.Â ,5.50772942872962
Extreme MovieÂ ,4.6466448094636
Sands of Iwo JimaÂ ,7.450490509058633
Next Stop WonderlandÂ ,6.497984574891467
Obvious ChildÂ ,5.735067293028778
Frozen RiverÂ ,6.727569156447589
SpecialÂ ,5.655935349578157
HitsÂ ,5.99804520417721
Black RockÂ ,4.475832875612563
CharlyÂ ,6.6142796541931
The Brass TeapotÂ ,5.479160513303439
Safety Not GuaranteedÂ ,7.142546739064008
L.I.E.Â ,6.5285395722177135
AdulterersÂ ,4.855629178346652
To Save a LifeÂ ,6.0393972403036535
Beyond the MatÂ ,7.059846840532251
The Little Ponderosa ZooÂ ,6.003814814794567
42nd StreetÂ ,7.126953122415401
Paranormal ActivityÂ ,6.180148688819883
I Want Your MoneyÂ ,6.070163587066807
The Broadway MelodyÂ ,6.722458003015277
Pieces of AprilÂ ,6.568486834447791
Lovely & AmazingÂ ,6.693737763978548
Death CallsÂ ,4.617713356509332
An American Girl HolidayÂ ,6.017798431325101
A Charlie Brown ChristmasÂ ,6.838679035919596
Facing the GiantsÂ ,6.105988066313419
The Call of CthulhuÂ ,5.944421507243605
Raymond Did ItÂ ,2.833692069381767
