Id,Predicted
What's the Worst That Could Happen?Â ,5.072800007903844
VirtuosityÂ ,6.0227433175374525
Love & Other DrugsÂ ,6.834695535500628
88 MinutesÂ ,6.555797659688924
MumfordÂ ,6.285780446588633
Straight Outta ComptonÂ ,7.4882281120027745
Blade RunnerÂ ,8.158363884390916
3 Days to KillÂ ,6.446451218536845
The Right StuffÂ ,7.193920890298411
Shakespeare in LoveÂ ,7.21501690004907
Open RangeÂ ,6.971045391717546
Pain & GainÂ ,6.941645813100045
The Passion of the ChristÂ ,7.264981039329829
The Best of MeÂ ,6.407646446787561
Agent Cody BanksÂ ,5.911907540796916
Money TalksÂ ,5.430897001068906
There Will Be BloodÂ ,8.238552864084797
He Got GameÂ ,6.934426513438275
Don Juan DeMarcoÂ ,5.691622450031551
Lords of DogtownÂ ,6.674272443269394
Mrs. WinterbourneÂ ,5.507786417651938
Tank GirlÂ ,5.982315922804733
King's RansomÂ ,4.946475482396536
Jane Got a GunÂ ,6.35304789031214
Old SchoolÂ ,6.762313544644097
The Fisher KingÂ ,7.111351332926771
"Girl, InterruptedÂ ",7.520647931889948
Muppets from SpaceÂ ,6.017865576182672
Play It to the BoneÂ ,6.487441114751247
I Don't Know How She Does ItÂ ,5.5825867980699595
ZombielandÂ ,7.623650956911671
Marvin's RoomÂ ,5.893777315810387
Vanity FairÂ ,7.0606677615371565
SpaceballsÂ ,7.324566046038312
Delivery ManÂ ,5.71387128953093
The ConjuringÂ ,7.121091928606
White ChicksÂ ,5.682780018156478
Lakeview TerraceÂ ,6.268811965580553
Vampires SuckÂ ,4.309205936620172
Nancy DrewÂ ,5.754503181329371
ShortsÂ ,5.067348773480098
PsychoÂ ,8.224890649573169
Under the RainbowÂ ,4.838332435174884
The Weather ManÂ ,6.492802299337876
Ghost TownÂ ,6.184786665452294
We're No AngelsÂ ,5.6984639766702205
People I KnowÂ ,5.918482639485463
Take Me Home TonightÂ ,6.168036564436939
IndignationÂ ,6.847071637053072
Deuce Bigalow: Male GigoloÂ ,6.257074666192301
My Big Fat Greek Wedding 2Â ,5.837579622719746
Peggy Sue Got MarriedÂ ,5.8739915353176935
HoneyÂ ,6.032829578626168
Small Time CrooksÂ ,6.198933301076838
Youth in RevoltÂ ,6.466691511700201
The Salton SeaÂ ,6.288295416251448
Let's Be CopsÂ ,6.1509432852631925
Good Boy!Â ,4.794304172742543
Lottery TicketÂ ,4.536611914717068
ATLÂ ,5.343205375891689
Fur: An Imaginary Portrait of Diane ArbusÂ ,6.915020977806976
Sense and SensibilityÂ ,7.233862603650596
Dead Poets SocietyÂ ,7.732625306895215
The WomenÂ ,6.112964086830274
Boys and GirlsÂ ,5.42407004493834
How to DealÂ ,4.866417163286061
PhiladelphiaÂ ,7.47337883818947
Why Did I Get Married?Â ,5.437518252513034
The Great DebatersÂ ,7.004150530624683
The Object of My AffectionÂ ,6.512472452005357
When the Game Stands TallÂ ,6.2622538222948165
The Place Beyond the PinesÂ ,7.517755556511301
One DayÂ ,7.023401764031317
The Midnight Meat TrainÂ ,6.18488064952243
The Good NightÂ ,5.32667169983433
Pretty WomanÂ ,7.557050948218419
My Bloody ValentineÂ ,5.849853622530313
Stomp the YardÂ ,6.2517314239013295
Poetic JusticeÂ ,6.638008608440064
ThinnerÂ ,5.956206846475274
MargaretÂ ,6.703244053270114
Justin Bieber: Never Say NeverÂ ,6.8300709102108295
10 Things I Hate About YouÂ ,7.196763820383927
Loaded Weapon 1Â ,5.926111917421068
AdmissionÂ ,6.007825802821173
Antwone FisherÂ ,7.002787066277401
The ExorcistÂ ,7.757366480095193
JawsÂ ,8.199773979685784
Act of ValorÂ ,6.276761247932641
Harold & Kumar Escape from Guantanamo BayÂ ,6.875758121845454
Max Keeble's Big MoveÂ ,5.368476650575084
Sorority BoysÂ ,5.249827589033873
For Your ConsiderationÂ ,5.95986007174143
Running with ScissorsÂ ,6.700780707493277
The Pursuit of D.B. CooperÂ ,5.171586511560284
The Dangerous Lives of Altar BoysÂ ,6.214671590777759
TomcatsÂ ,5.8245913772978986
Inside Llewyn DavisÂ ,7.15892721540352
September DawnÂ ,6.010002721237194
Good Will HuntingÂ ,8.41413969238447
Saw IIIÂ ,6.839595767399514
CommandoÂ ,7.621800347909284
Pete's DragonÂ ,5.367275715951883
The Long RidersÂ ,5.968872333170236
Seeking a Friend for the End of the WorldÂ ,6.791800212673602
Rescue DawnÂ ,7.156503744033924
The ForestÂ ,5.171548231359979
The JonesesÂ ,6.422483867926268
RosewaterÂ ,6.428443729706164
Elsa & FredÂ ,4.690983309493352
EulogyÂ ,5.419907523079651
Next FridayÂ ,5.986280429776598
Re-KillÂ ,4.768265990215895
Fiddler on the RoofÂ ,7.540748836889478
DetentionÂ ,5.841142016573354
The Sound of MusicÂ ,8.195666019368195
Drive Me CrazyÂ ,5.862771799994338
The Wendell Baker StoryÂ ,5.694071192136483
Witless ProtectionÂ ,4.7869250912871895
The GodfatherÂ ,9.009160170208332
Who's Your Caddy?Â ,4.979477376238826
RedbeltÂ ,6.641049912251428
Stargate: The Ark of TruthÂ ,4.916632193551728
Dazed and ConfusedÂ ,7.67357725376368
BernieÂ ,6.454016387338386
OuijaÂ ,5.415213932203704
"20,000 Leagues Under the SeaÂ ",7.322258566949247
OculusÂ ,6.26487067156572
"As Above, So BelowÂ ",5.5446360953239955
Friday the 13th Part VIII: Jason Takes ManhattanÂ ,5.701135635370973
DinerÂ ,6.473255537748026
The ForsakenÂ ,4.335281443448458
Rabbit HoleÂ ,6.706723949477741
Green RoomÂ ,6.595774890683134
Dead Like Me: Life After DeathÂ ,4.865651879759377
Capricorn OneÂ ,7.02079501822947
HostelÂ ,6.5793391214198955
25th HourÂ ,7.688860609926927
Silent MovieÂ ,6.032590633565614
Hansel & Gretel Get BakedÂ ,5.340498447791147
The Front PageÂ ,6.359434946786304
The Rules of AttractionÂ ,6.651084279875533
TopazÂ ,7.3621961129282605
SamsaraÂ ,7.163062711727806
TrustÂ ,6.467805828962081
Another Happy DayÂ ,5.547814640828685
Midnight CowboyÂ ,8.265275761841604
The Nun's StoryÂ ,7.226049462916385
HarperÂ ,6.794081163093166
The Original Kings of ComedyÂ ,6.1956580768449285
Dave Chappelle's Block PartyÂ ,6.38271218332819
Next Day AirÂ ,4.89845430348886
BacheloretteÂ ,6.201613218932058
Enter the Dangerous MindÂ ,4.436710193748795
Pocketful of MiraclesÂ ,6.9419071668241665
Hustle & FlowÂ ,6.96671600455963
The Wizard of OzÂ ,8.493655205065256
A Guy Named JoeÂ ,7.139490676933951
Timber FallsÂ ,4.9340547922232805
That Thing You Do!Â ,6.881947429429207
Get on the BusÂ ,6.557955083818775
Friday the 13th: A New BeginningÂ ,4.9327327563532375
It FollowsÂ ,6.4289867842577895
Full FrontalÂ ,6.775618619703746
SherrybabyÂ ,6.883636163779639
RockawayÂ ,4.5302579154847304
The Marine 4: Moving TargetÂ ,5.638418019891714
"Happy, TexasÂ ",6.47369379648945
KidsÂ ,7.56347390031854
Kissing Jessica SteinÂ ,6.491712641997843
The BelieverÂ ,7.184313788077543
Snow AngelsÂ ,6.934520345162244
Session 9Â ,5.9848959272940805
HatchetÂ ,5.859855340803136
CheckmateÂ ,4.733284855778613
The Hebrew HammerÂ ,5.7346415958160195
C.H.U.D.Â ,5.066918948296071
Extreme MovieÂ ,4.41508011049399
Sands of Iwo JimaÂ ,7.296703578677294
Next Stop WonderlandÂ ,6.395505566330231
Obvious ChildÂ ,5.6444929564405495
Frozen RiverÂ ,6.799785562373613
SpecialÂ ,6.155172716535872
HitsÂ ,5.726097935155756
Black RockÂ ,4.213081193284708
CharlyÂ ,6.575575909257674
The Brass TeapotÂ ,5.971966826927914
Safety Not GuaranteedÂ ,6.915235528424662
L.I.E.Â ,6.438843214367847
AdulterersÂ ,5.039685284245289
To Save a LifeÂ ,6.04095378159074
Beyond the MatÂ ,6.977196993323259
The Little Ponderosa ZooÂ ,6.770288840676242
42nd StreetÂ ,7.225279379849817
Paranormal ActivityÂ ,6.52275548216609
I Want Your MoneyÂ ,6.189610721291612
The Broadway MelodyÂ ,6.994805206425483
Pieces of AprilÂ ,6.196417393496885
Lovely & AmazingÂ ,6.454396851426595
Death CallsÂ ,5.138859432575726
An American Girl HolidayÂ ,6.624114640522002
A Charlie Brown ChristmasÂ ,7.089718253698935
Facing the GiantsÂ ,6.226928528778185
The Call of CthulhuÂ ,6.1264687569642255
Raymond Did ItÂ ,3.0948626521694607
