Id,Predicted
The Right StuffÂ ,7.274705645171733
Shakespeare in LoveÂ ,6.616428178697791
Open RangeÂ ,6.868854977111071
Pain & GainÂ ,7.167473961902783
The Passion of the ChristÂ ,6.770869948259286
The Best of MeÂ ,6.04269132144016
Agent Cody BanksÂ ,5.773272283617079
Money TalksÂ ,5.860236034926506
There Will Be BloodÂ ,8.206133380183672
He Got GameÂ ,6.986908616194415
Don Juan DeMarcoÂ ,5.855307304941394
Lords of DogtownÂ ,6.3757779527463
Mrs. WinterbourneÂ ,5.759397836944376
Tank GirlÂ ,5.949151839147316
King's RansomÂ ,5.428303855026194
Jane Got a GunÂ ,5.677185612346799
Old SchoolÂ ,6.4055159636289245
The Fisher KingÂ ,6.641036025751672
"Girl, InterruptedÂ ",7.1654557585525405
Muppets from SpaceÂ ,6.140720471449639
Play It to the BoneÂ ,6.161270659557692
I Don't Know How She Does ItÂ ,5.662398813264734
ZombielandÂ ,7.890540058257863
Marvin's RoomÂ ,6.2918566395945295
Vanity FairÂ ,6.444970800543954
SpaceballsÂ ,6.667841964740177
Delivery ManÂ ,5.827564105489604
The ConjuringÂ ,7.043044426767274
White ChicksÂ ,5.821021697185153
Lakeview TerraceÂ ,6.199806050585706
Vampires SuckÂ ,5.556555840812512
Nancy DrewÂ ,5.824552290132407
ShortsÂ ,5.730039063627782
PsychoÂ ,8.00996877250555
Under the RainbowÂ ,6.018932533670252
The Weather ManÂ ,6.290513241461298
Ghost TownÂ ,6.124653072993473
We're No AngelsÂ ,5.995819697389105
People I KnowÂ ,6.078663579094338
Take Me Home TonightÂ ,5.92510575516106
IndignationÂ ,6.029529727092337
Deuce Bigalow: Male GigoloÂ ,6.136139537268973
My Big Fat Greek Wedding 2Â ,5.613008631409764
Peggy Sue Got MarriedÂ ,6.252019704246596
HoneyÂ ,6.222047835021418
Small Time CrooksÂ ,6.404784488931035
Youth in RevoltÂ ,6.3544470195331515
The Salton SeaÂ ,6.239591251199979
Let's Be CopsÂ ,6.115578602304309
Good Boy!Â ,5.670635058231637
Lottery TicketÂ ,5.430651287435672
ATLÂ ,5.609918559285354
Fur: An Imaginary Portrait of Diane ArbusÂ ,6.6428238705631095
Sense and SensibilityÂ ,6.988371651181956
Dead Poets SocietyÂ ,7.070660695954084
The WomenÂ ,5.850759824675588
Boys and GirlsÂ ,5.6937982723372595
How to DealÂ ,5.604739628835925
PhiladelphiaÂ ,7.005017903890261
Why Did I Get Married?Â ,5.6969759679573535
The Great DebatersÂ ,6.570154459774476
The Object of My AffectionÂ ,6.08136610181553
When the Game Stands TallÂ ,6.071497790185004
The Place Beyond the PinesÂ ,7.636586354377637
One DayÂ ,6.651916098699794
The Midnight Meat TrainÂ ,6.050837288481308
The Good NightÂ ,5.748960054893474
Pretty WomanÂ ,7.098213720129762
My Bloody ValentineÂ ,5.775323515051295
Stomp the YardÂ ,6.122945903107834
Poetic JusticeÂ ,6.508518449941335
ThinnerÂ ,5.874570630053408
MargaretÂ ,6.932791500080052
Justin Bieber: Never Say NeverÂ ,7.2735338674965275
10 Things I Hate About YouÂ ,6.4130265921554646
Loaded Weapon 1Â ,5.718195832368112
AdmissionÂ ,5.84425275439953
Antwone FisherÂ ,6.504212499122119
The ExorcistÂ ,7.372897180335225
JawsÂ ,8.885459126155725
Act of ValorÂ ,6.138964468148499
Harold & Kumar Escape from Guantanamo BayÂ ,6.4543207824018
Max Keeble's Big MoveÂ ,5.716010414668268
Sorority BoysÂ ,5.777357305785215
For Your ConsiderationÂ ,5.757470338251692
Running with ScissorsÂ ,6.138290415074228
The Pursuit of D.B. CooperÂ ,6.2925265354750595
The Dangerous Lives of Altar BoysÂ ,5.942832389436142
TomcatsÂ ,5.8866983923548615
Inside Llewyn DavisÂ ,7.662592016477718
September DawnÂ ,6.25147589363484
Good Will HuntingÂ ,8.582903878149127
Saw IIIÂ ,6.030240675815424
CommandoÂ ,6.317153826006814
Pete's DragonÂ ,5.457119317288
The Long RidersÂ ,6.310364107358576
Seeking a Friend for the End of the WorldÂ ,6.833650454489588
Rescue DawnÂ ,6.533869277558909
The ForestÂ ,5.0858033944031575
The JonesesÂ ,6.132307140881695
RosewaterÂ ,6.355238583299117
Elsa & FredÂ ,5.39282197306483
EulogyÂ ,5.838276617381142
Next FridayÂ ,6.049459404798314
Re-KillÂ ,5.259709764085254
Fiddler on the RoofÂ ,7.731185696059706
DetentionÂ ,5.889532627045909
The Sound of MusicÂ ,8.303919026913487
Drive Me CrazyÂ ,5.701233778421485
The Wendell Baker StoryÂ ,5.58242094853623
Witless ProtectionÂ ,5.449523614411246
The GodfatherÂ ,10.492549842476256
Who's Your Caddy?Â ,5.430170141806782
RedbeltÂ ,6.4617129250528
Stargate: The Ark of TruthÂ ,5.594538192968159
Dazed and ConfusedÂ ,6.6687291556730495
BernieÂ ,6.257064391429101
OuijaÂ ,5.616866188692059
"20,000 Leagues Under the SeaÂ ",7.31246425132651
OculusÂ ,5.989498676401389
"As Above, So BelowÂ ",5.5071115817878376
Friday the 13th Part VIII: Jason Takes ManhattanÂ ,6.4837104706792585
DinerÂ ,6.551910006128585
The ForsakenÂ ,5.206861634651964
Rabbit HoleÂ ,6.454601623176417
Green RoomÂ ,6.614774777916558
Dead Like Me: Life After DeathÂ ,5.681131662375756
Capricorn OneÂ ,6.438436036061354
HostelÂ ,5.775023213261247
25th HourÂ ,7.319166012588658
Silent MovieÂ ,6.288748875461752
Hansel & Gretel Get BakedÂ ,5.645655103968289
The Front PageÂ ,6.433113541472693
The Rules of AttractionÂ ,6.273632883061617
TopazÂ ,7.0695231179910705
SamsaraÂ ,6.851406883590898
TrustÂ ,6.161673706109432
Another Happy DayÂ ,5.859036667095898
Midnight CowboyÂ ,7.278298907877714
The Nun's StoryÂ ,7.437450542572357
HarperÂ ,6.5306671741145745
The Original Kings of ComedyÂ ,6.33376695744939
Dave Chappelle's Block PartyÂ ,6.051656077107955
Next Day AirÂ ,5.580563203652517
BacheloretteÂ ,6.041924476047646
Enter the Dangerous MindÂ ,5.4178710721437655
Pocketful of MiraclesÂ ,6.881808362723231
Hustle & FlowÂ ,6.498436529047024
The Wizard of OzÂ ,8.346597955257069
A Guy Named JoeÂ ,7.475346579073271
Timber FallsÂ ,5.2183438470488195
That Thing You Do!Â ,6.484852154473347
Get on the BusÂ ,6.816777774010185
Friday the 13th: A New BeginningÂ ,5.861018735934284
It FollowsÂ ,6.4539178599973335
Full FrontalÂ ,6.284907447145159
SherrybabyÂ ,6.24988612638664
RockawayÂ ,5.4828662715373895
The Marine 4: Moving TargetÂ ,5.350291852771039
"Happy, TexasÂ ",5.7851136103111
KidsÂ ,6.634157044971884
Kissing Jessica SteinÂ ,6.071332152520848
The BelieverÂ ,6.645697578258819
Snow AngelsÂ ,6.412529748609219
Session 9Â ,5.4828219947991546
HatchetÂ ,6.250322003215747
CheckmateÂ ,5.433623763286323
The Hebrew HammerÂ ,5.923114271944087
C.H.U.D.Â ,5.795527905479643
Extreme MovieÂ ,5.46137025378067
Sands of Iwo JimaÂ ,7.0305798130482575
Next Stop WonderlandÂ ,6.070276105607047
Obvious ChildÂ ,5.737534192700686
Frozen RiverÂ ,6.351338320538425
SpecialÂ ,5.768199044429895
HitsÂ ,5.6288287454480415
Black RockÂ ,5.059783337667266
CharlyÂ ,6.905133698099571
The Brass TeapotÂ ,5.743139583445933
Safety Not GuaranteedÂ ,6.407700637432122
L.I.E.Â ,5.949996864100911
AdulterersÂ ,5.7601371022687
To Save a LifeÂ ,5.951919737568547
Beyond the MatÂ ,6.568250758473951
The Little Ponderosa ZooÂ ,4.80771557762424
42nd StreetÂ ,7.778138901487153
Paranormal ActivityÂ ,6.17109917252957
I Want Your MoneyÂ ,6.572241952521972
The Broadway MelodyÂ ,7.052347513598369
Pieces of AprilÂ ,5.787327287395689
Lovely & AmazingÂ ,5.964893243902375
Death CallsÂ ,5.669013858925751
An American Girl HolidayÂ ,6.1709865839851465
A Charlie Brown ChristmasÂ ,5.907235263179309
Facing the GiantsÂ ,6.093331371204752
The Call of CthulhuÂ ,5.625043184464593
Raymond Did ItÂ ,5.084340863718616
