Id,Predicted
The Salton SeaÂ ,6.236915281263603
Let's Be CopsÂ ,6.117933664731435
Good Boy!Â ,5.669312148877258
Lottery TicketÂ ,5.435198052980424
ATLÂ ,5.606136622756431
Fur: An Imaginary Portrait of Diane ArbusÂ ,6.639593968073539
Sense and SensibilityÂ ,6.987738645899971
Dead Poets SocietyÂ ,7.069347957082809
The WomenÂ ,5.8513148554943
Boys and GirlsÂ ,5.6919009688003825
How to DealÂ ,5.603005181919435
PhiladelphiaÂ ,7.002346218420176
Why Did I Get Married?Â ,5.699798257690624
The Great DebatersÂ ,6.5702122491043875
The Object of My AffectionÂ ,6.0802346656952695
When the Game Stands TallÂ ,6.074421129520044
The Place Beyond the PinesÂ ,7.628444703528257
One DayÂ ,6.645093898467494
The Midnight Meat TrainÂ ,6.0576277607918545
The Good NightÂ ,5.742894596931356
Pretty WomanÂ ,7.0961253908938335
My Bloody ValentineÂ ,5.778127707824848
Stomp the YardÂ ,6.124437150979895
Poetic JusticeÂ ,6.50731925663962
ThinnerÂ ,5.8837295813075805
MargaretÂ ,6.932787675227447
Justin Bieber: Never Say NeverÂ ,7.267862238279813
10 Things I Hate About YouÂ ,6.408379083158775
Loaded Weapon 1Â ,5.724509779903563
AdmissionÂ ,5.841691143924781
Antwone FisherÂ ,6.504662451480604
The ExorcistÂ ,7.377310786204728
JawsÂ ,8.879569061282128
Act of ValorÂ ,6.144789042601627
Harold & Kumar Escape from Guantanamo BayÂ ,6.452216802785168
Max Keeble's Big MoveÂ ,5.717873969073185
Sorority BoysÂ ,5.780081282318123
For Your ConsiderationÂ ,5.759098564645237
Running with ScissorsÂ ,6.138664398311294
The Pursuit of D.B. CooperÂ ,6.291696083794711
The Dangerous Lives of Altar BoysÂ ,5.942378049703225
TomcatsÂ ,5.8877712312133195
Inside Llewyn DavisÂ ,7.651508521676033
September DawnÂ ,6.249139671052202
Good Will HuntingÂ ,8.572977023412044
Saw IIIÂ ,6.034882310020332
CommandoÂ ,6.336787640983457
Pete's DragonÂ ,5.464114309965223
The Long RidersÂ ,6.289281374843086
Seeking a Friend for the End of the WorldÂ ,6.824986194375704
Rescue DawnÂ ,6.527134127818439
The ForestÂ ,5.089133192470186
The JonesesÂ ,6.130866768852933
RosewaterÂ ,6.3557030015050655
Elsa & FredÂ ,5.391397379268389
EulogyÂ ,5.839388588895176
Next FridayÂ ,6.05233229395371
Re-KillÂ ,5.270323373541417
Fiddler on the RoofÂ ,7.724082634187309
DetentionÂ ,5.882572719494886
The Sound of MusicÂ ,8.297444481025387
Drive Me CrazyÂ ,5.700217031055444
The Wendell Baker StoryÂ ,5.5819995064338475
Witless ProtectionÂ ,5.451383761130403
The GodfatherÂ ,10.477450638182214
Who's Your Caddy?Â ,5.432259730046605
RedbeltÂ ,6.460641250243913
Stargate: The Ark of TruthÂ ,5.590097593263454
Dazed and ConfusedÂ ,6.665876118895521
BernieÂ ,6.251723851198546
OuijaÂ ,5.628890524237168
"20,000 Leagues Under the SeaÂ ",7.311068419209279
OculusÂ ,5.990054107123899
"As Above, So BelowÂ ",5.509159726863593
Friday the 13th Part VIII: Jason Takes ManhattanÂ ,6.482155113766425
DinerÂ ,6.547755539330961
The ForsakenÂ ,5.2118573768362335
Rabbit HoleÂ ,6.452565892775137
Green RoomÂ ,6.610010184242039
Dead Like Me: Life After DeathÂ ,5.67967560711663
Capricorn OneÂ ,6.435376977538118
HostelÂ ,5.790124488448296
25th HourÂ ,7.315421260039293
Silent MovieÂ ,6.293106969897058
Hansel & Gretel Get BakedÂ ,5.633681451281801
The Front PageÂ ,6.4104255455774055
The Rules of AttractionÂ ,6.271824451478122
TopazÂ ,7.063978756469205
SamsaraÂ ,6.842727360857133
TrustÂ ,6.161894822877854
Another Happy DayÂ ,5.861341814058819
Midnight CowboyÂ ,7.283018621844533
The Nun's StoryÂ ,7.421454194072944
HarperÂ ,6.548899718873126
The Original Kings of ComedyÂ ,6.333610161479638
Dave Chappelle's Block PartyÂ ,6.048425751371454
Next Day AirÂ ,5.588285902265076
BacheloretteÂ ,6.040070337195847
Enter the Dangerous MindÂ ,5.448761341249723
Pocketful of MiraclesÂ ,6.8871903475608764
Hustle & FlowÂ ,6.498759096180012
The Wizard of OzÂ ,8.34254266626114
A Guy Named JoeÂ ,7.499854765803268
Timber FallsÂ ,5.2179296556711865
That Thing You Do!Â ,6.484792584754727
Get on the BusÂ ,6.813685153920463
Friday the 13th: A New BeginningÂ ,5.860496765526716
It FollowsÂ ,6.452338071371671
Full FrontalÂ ,6.282910937142578
SherrybabyÂ ,6.251894244249887
RockawayÂ ,5.487272005334116
The Marine 4: Moving TargetÂ ,5.359481085351937
"Happy, TexasÂ ",5.783473611116044
KidsÂ ,6.631322063507601
Kissing Jessica SteinÂ ,6.068295267014476
The BelieverÂ ,6.646877463096063
Snow AngelsÂ ,6.411253736395187
Session 9Â ,5.488773591254474
HatchetÂ ,6.244189250271246
CheckmateÂ ,5.439118881155225
The Hebrew HammerÂ ,5.926311285124064
C.H.U.D.Â ,5.777143219614649
Extreme MovieÂ ,5.485246726214874
Sands of Iwo JimaÂ ,7.045733642181921
Next Stop WonderlandÂ ,6.068540447931
Obvious ChildÂ ,5.737931841224051
Frozen RiverÂ ,6.351486023996615
SpecialÂ ,5.767244801509867
HitsÂ ,5.631433077924551
Black RockÂ ,5.067510832713889
CharlyÂ ,6.89876804438682
The Brass TeapotÂ ,5.743171553479125
Safety Not GuaranteedÂ ,6.4020816222343955
L.I.E.Â ,5.964080771773539
AdulterersÂ ,5.757927655707042
To Save a LifeÂ ,5.955827808364572
Beyond the MatÂ ,6.566106918846885
The Little Ponderosa ZooÂ ,4.835797041530062
42nd StreetÂ ,7.761007539930616
Paranormal ActivityÂ ,6.181534228817338
I Want Your MoneyÂ ,6.5707500895163875
The Broadway MelodyÂ ,7.065823718839428
Pieces of AprilÂ ,5.7876393608601635
Lovely & AmazingÂ ,5.962339701583318
Death CallsÂ ,5.6744876997787825
An American Girl HolidayÂ ,6.1665876622084745
A Charlie Brown ChristmasÂ ,5.928361556249543
Facing the GiantsÂ ,6.100996302399098
The Call of CthulhuÂ ,5.629697243139041
Raymond Did ItÂ ,5.0901798027445375
