Id,Predicted
The Addams FamilyÂ ,6.248245672474797
Glory RoadÂ ,6.7487157274313425
SicarioÂ ,7.167565475736608
The Age of AdalineÂ ,6.77653488790265
Little Shop of HorrorsÂ ,6.089974858722024
HannaÂ ,6.652573878953252
What's the Worst That Could Happen?Â ,5.082899302837184
VirtuosityÂ ,5.900906179831809
Love & Other DrugsÂ ,6.959470586063224
88 MinutesÂ ,6.512193487656425
MumfordÂ ,6.255251382905528
Straight Outta ComptonÂ ,7.439043292706339
Blade RunnerÂ ,8.08412084460465
3 Days to KillÂ ,6.42208305474505
The Right StuffÂ ,7.306290048005444
Shakespeare in LoveÂ ,7.286618739480673
Open RangeÂ ,6.857444279923802
Pain & GainÂ ,7.023697068387066
The Passion of the ChristÂ ,7.082535059944664
The Best of MeÂ ,6.4109402324837585
Agent Cody BanksÂ ,5.814585356153065
Money TalksÂ ,5.562113616959327
There Will Be BloodÂ ,7.999151023340682
He Got GameÂ ,7.003287962561637
Don Juan DeMarcoÂ ,5.646371174722338
Lords of DogtownÂ ,6.589836776405562
Mrs. WinterbourneÂ ,5.461806365526095
Tank GirlÂ ,5.894578156755017
King's RansomÂ ,5.374143758869068
Jane Got a GunÂ ,6.05651831783322
Old SchoolÂ ,6.6138710754120416
The Fisher KingÂ ,7.049751289853355
"Girl, InterruptedÂ ",7.569248126585006
Muppets from SpaceÂ ,6.146021645196757
Play It to the BoneÂ ,6.492875618181824
I Don't Know How She Does ItÂ ,5.442426098113849
ZombielandÂ ,7.817035889145737
Marvin's RoomÂ ,5.947764013384759
Vanity FairÂ ,6.9430825468057575
SpaceballsÂ ,7.402307268467998
Delivery ManÂ ,6.066433056825934
The ConjuringÂ ,7.124556833704921
White ChicksÂ ,5.860469273490684
Lakeview TerraceÂ ,6.314412679625532
Vampires SuckÂ ,4.903040408656977
Nancy DrewÂ ,5.733364791461152
ShortsÂ ,4.8182220335603505
PsychoÂ ,8.243779377794391
Under the RainbowÂ ,4.635069572654226
The Weather ManÂ ,6.551549000777167
Ghost TownÂ ,6.216984715460208
We're No AngelsÂ ,5.856058053479297
People I KnowÂ ,6.08805526792359
Take Me Home TonightÂ ,6.044308996148139
IndignationÂ ,6.629075520713359
Deuce Bigalow: Male GigoloÂ ,6.140801480748293
My Big Fat Greek Wedding 2Â ,5.74070405557362
Peggy Sue Got MarriedÂ ,5.78513818022488
HoneyÂ ,5.9679510204396555
Small Time CrooksÂ ,5.9655759429976145
Youth in RevoltÂ ,6.1901899249211665
The Salton SeaÂ ,5.975228189661582
Let's Be CopsÂ ,6.2985806297888685
Good Boy!Â ,5.042200053231058
Lottery TicketÂ ,4.67221627269545
ATLÂ ,5.245206139811933
Fur: An Imaginary Portrait of Diane ArbusÂ ,6.945876794167916
Sense and SensibilityÂ ,7.427680418046457
Dead Poets SocietyÂ ,7.7116324585696026
The WomenÂ ,6.068233799446992
Boys and GirlsÂ ,5.362961599481771
How to DealÂ ,4.9865924652203555
PhiladelphiaÂ ,7.491573889816334
Why Did I Get Married?Â ,5.793434387384529
The Great DebatersÂ ,7.153653330376713
The Object of My AffectionÂ ,6.406507504770087
When the Game Stands TallÂ ,5.916978104348895
The Place Beyond the PinesÂ ,7.567538918307716
One DayÂ ,6.94611597888788
The Midnight Meat TrainÂ ,6.554608587393449
The Good NightÂ ,5.30881692213005
Pretty WomanÂ ,7.691205989233879
My Bloody ValentineÂ ,5.814609879109606
Stomp the YardÂ ,6.318708460489387
Poetic JusticeÂ ,6.577298864732939
ThinnerÂ ,5.880840117626564
MargaretÂ ,7.05442270454718
Justin Bieber: Never Say NeverÂ ,7.342523120053018
10 Things I Hate About YouÂ ,7.176397769685807
Loaded Weapon 1Â ,5.63614699784575
AdmissionÂ ,5.990512309145661
Antwone FisherÂ ,6.9100043615772835
The ExorcistÂ ,7.544371344071849
JawsÂ ,8.375296623043095
Act of ValorÂ ,6.350090924502305
Harold & Kumar Escape from Guantanamo BayÂ ,7.161655228218166
Max Keeble's Big MoveÂ ,5.275301696292934
Sorority BoysÂ ,5.565537620460395
For Your ConsiderationÂ ,5.80286222904641
Running with ScissorsÂ ,6.540614946290635
The Pursuit of D.B. CooperÂ ,5.820141497972641
The Dangerous Lives of Altar BoysÂ ,6.367077901812354
TomcatsÂ ,5.727623775577942
Inside Llewyn DavisÂ ,7.092522654057868
September DawnÂ ,5.908309086366412
Good Will HuntingÂ ,8.632314464938744
Saw IIIÂ ,6.95995775114428
CommandoÂ ,7.679328979640661
Pete's DragonÂ ,5.45682550031195
The Long RidersÂ ,5.831776076989985
Seeking a Friend for the End of the WorldÂ ,6.939693802176221
Rescue DawnÂ ,7.236127604265743
The ForestÂ ,5.310286524046616
The JonesesÂ ,6.552983758577233
RosewaterÂ ,6.4927710156715275
Elsa & FredÂ ,4.523811442503408
EulogyÂ ,5.6021736726352485
Next FridayÂ ,5.963338475024029
Re-KillÂ ,4.594288970895472
Fiddler on the RoofÂ ,7.634990368401707
DetentionÂ ,5.566690550127248
The Sound of MusicÂ ,8.30876872275103
Drive Me CrazyÂ ,5.673851818453402
The Wendell Baker StoryÂ ,6.107693811003649
Witless ProtectionÂ ,5.276590635190784
The GodfatherÂ ,8.911732993693096
Who's Your Caddy?Â ,5.001569151215525
RedbeltÂ ,6.835177282238093
Stargate: The Ark of TruthÂ ,5.472367996023209
Dazed and ConfusedÂ ,7.511449873177121
BernieÂ ,6.649222242569686
OuijaÂ ,5.687946318103862
"20,000 Leagues Under the SeaÂ ",7.5320919883239315
OculusÂ ,6.101763379127172
"As Above, So BelowÂ ",5.790659402464878
Friday the 13th Part VIII: Jason Takes ManhattanÂ ,5.904294953178875
DinerÂ ,6.553853186019343
The ForsakenÂ ,4.8092936624415
Rabbit HoleÂ ,6.990656750255529
Green RoomÂ ,6.47295148117326
Dead Like Me: Life After DeathÂ ,5.333824826797285
Capricorn OneÂ ,6.888249237921123
HostelÂ ,6.527065990740373
25th HourÂ ,7.753251314547157
Silent MovieÂ ,6.031547762327122
Hansel & Gretel Get BakedÂ ,5.5362494498129715
The Front PageÂ ,6.337353413653894
The Rules of AttractionÂ ,6.6764406887209065
TopazÂ ,7.373396744614826
SamsaraÂ ,7.266765938611515
TrustÂ ,6.590915522119067
Another Happy DayÂ ,5.645624389907944
Midnight CowboyÂ ,8.071947713530276
The Nun's StoryÂ ,7.330576657199947
HarperÂ ,6.704965984692754
The Original Kings of ComedyÂ ,6.229017821743716
Dave Chappelle's Block PartyÂ ,6.138203945038129
Next Day AirÂ ,5.173043879831
BacheloretteÂ ,6.449760101300369
Enter the Dangerous MindÂ ,5.487919582676078
Pocketful of MiraclesÂ ,6.877343165199217
Hustle & FlowÂ ,6.905010311035557
The Wizard of OzÂ ,8.494681648747756
A Guy Named JoeÂ ,7.182796344469082
Timber FallsÂ ,4.842518922396404
That Thing You Do!Â ,6.916279471728538
Get on the BusÂ ,6.692171036661987
Friday the 13th: A New BeginningÂ ,5.0362480924668835
It FollowsÂ ,6.349336897587922
Full FrontalÂ ,6.221693118571674
SherrybabyÂ ,7.00103381095354
RockawayÂ ,4.788677381345567
The Marine 4: Moving TargetÂ ,4.855344758955927
"Happy, TexasÂ ",6.281174386852075
KidsÂ ,7.8313081246550595
Kissing Jessica SteinÂ ,6.504195232207103
The BelieverÂ ,7.244540614681415
Snow AngelsÂ ,6.941847790777246
Session 9Â ,5.988910371775831
HatchetÂ ,6.152875613496966
CheckmateÂ ,5.504470800777086
The Hebrew HammerÂ ,5.903086040142558
C.H.U.D.Â ,5.385369523984066
Extreme MovieÂ ,4.78701992545621
Sands of Iwo JimaÂ ,7.099602092355874
Next Stop WonderlandÂ ,6.4663241261963815
Obvious ChildÂ ,5.767356017711038
Frozen RiverÂ ,6.814252516786656
SpecialÂ ,5.962024090626873
HitsÂ ,6.387111952127309
Black RockÂ ,4.7610692536847505
CharlyÂ ,6.878833650119147
The Brass TeapotÂ ,6.045831768849002
Safety Not GuaranteedÂ ,6.890135272985812
L.I.E.Â ,6.380561956275089
AdulterersÂ ,5.537372100142677
To Save a LifeÂ ,6.293921139219199
Beyond the MatÂ ,7.137540567861631
The Little Ponderosa ZooÂ ,5.914010211423414
42nd StreetÂ ,6.99985182694242
Paranormal ActivityÂ ,6.1180983136607
I Want Your MoneyÂ ,5.776048430567157
The Broadway MelodyÂ ,6.957388062621618
Pieces of AprilÂ ,6.300876464318036
Lovely & AmazingÂ ,6.743661264040001
Death CallsÂ ,4.722451256896527
An American Girl HolidayÂ ,6.140315503809776
A Charlie Brown ChristmasÂ ,7.3223866935871404
Facing the GiantsÂ ,5.846833909721726
The Call of CthulhuÂ ,6.098960330055001
Raymond Did ItÂ ,3.5841622025583546
